
  0%|          | 0.00/169M [00:00<?, ?B/s]
Epoch 1/1:  42%|████▏     | 33/79 [00:23<00:33,  1.38it/s, loss=0.627]
Epoch 1/1:  42%|████▏     | 33/79 [00:24<00:33,  1.38it/s, loss=0.546]
Epoch 1/1:  43%|████▎     | 34/79 [00:24<00:32,  1.38it/s, loss=0.546]
Epoch 1/1:  43%|████▎     | 34/79 [00:25<00:32,  1.38it/s, loss=0.304]
Epoch 1/1:  44%|████▍     | 35/79 [00:25<00:31,  1.38it/s, loss=0.304]
Epoch 1/1:  44%|████▍     | 35/79 [00:25<00:31,  1.38it/s, loss=0.492]
Epoch 1/1:  46%|████▌     | 36/79 [00:25<00:31,  1.38it/s, loss=0.492]
Epoch 1/1:  46%|████▌     | 36/79 [00:26<00:31,  1.38it/s, loss=0.357]
Epoch 1/1:  47%|████▋     | 37/79 [00:26<00:30,  1.38it/s, loss=0.357]
Epoch 1/1:  47%|████▋     | 37/79 [00:27<00:30,  1.38it/s, loss=0.457]
Epoch 1/1:  48%|████▊     | 38/79 [00:27<00:29,  1.38it/s, loss=0.457]
Epoch 1/1:  48%|████▊     | 38/79 [00:28<00:29,  1.38it/s, loss=0.343]
Epoch 1/1:  49%|████▉     | 39/79 [00:28<00:29,  1.37it/s, loss=0.343]
Epoch 1/1:  49%|████▉     | 39/79 [00:28<00:29,  1.37it/s, loss=0.614]
Epoch 1/1:  51%|█████     | 40/79 [00:28<00:28,  1.37it/s, loss=0.614]
Epoch 1/1:  51%|█████     | 40/79 [00:29<00:28,  1.37it/s, loss=0.188]
Epoch 1/1:  52%|█████▏    | 41/79 [00:29<00:27,  1.37it/s, loss=0.188]
Epoch 1/1:  52%|█████▏    | 41/79 [00:30<00:27,  1.37it/s, loss=0.299]
Epoch 1/1:  53%|█████▎    | 42/79 [00:30<00:26,  1.37it/s, loss=0.299]
Epoch 1/1:  53%|█████▎    | 42/79 [00:30<00:26,  1.37it/s, loss=0.412]
Epoch 1/1:  54%|█████▍    | 43/79 [00:30<00:26,  1.37it/s, loss=0.412]
Epoch 1/1:  54%|█████▍    | 43/79 [00:31<00:26,  1.37it/s, loss=0.289]
Epoch 1/1:  56%|█████▌    | 44/79 [00:31<00:25,  1.37it/s, loss=0.289]
Epoch 1/1:  56%|█████▌    | 44/79 [00:32<00:25,  1.37it/s, loss=0.197]
Epoch 1/1:  57%|█████▋    | 45/79 [00:32<00:24,  1.37it/s, loss=0.197]
Epoch 1/1:  57%|█████▋    | 45/79 [00:33<00:24,  1.37it/s, loss=0.431]
Epoch 1/1:  58%|█████▊    | 46/79 [00:33<00:24,  1.37it/s, loss=0.431]
Epoch 1/1:  58%|█████▊    | 46/79 [00:33<00:24,  1.37it/s, loss=0.272]
Epoch 1/1:  59%|█████▉    | 47/79 [00:33<00:23,  1.37it/s, loss=0.272]
Epoch 1/1:  59%|█████▉    | 47/79 [00:34<00:23,  1.37it/s, loss=0.169]
Epoch 1/1:  61%|██████    | 48/79 [00:34<00:22,  1.37it/s, loss=0.169]
Epoch 1/1:  61%|██████    | 48/79 [00:35<00:22,  1.37it/s, loss=0.427]
Epoch 1/1:  62%|██████▏   | 49/79 [00:35<00:21,  1.37it/s, loss=0.427]
Epoch 1/1:  62%|██████▏   | 49/79 [00:36<00:21,  1.37it/s, loss=0.215]
Epoch 1/1:  63%|██████▎   | 50/79 [00:36<00:21,  1.37it/s, loss=0.215]
Epoch 1/1:  63%|██████▎   | 50/79 [00:36<00:21,  1.37it/s, loss=0.257]
Epoch 1/1:  65%|██████▍   | 51/79 [00:36<00:20,  1.37it/s, loss=0.257]
Epoch 1/1:  65%|██████▍   | 51/79 [00:37<00:20,  1.37it/s, loss=0.223]
Epoch 1/1:  66%|██████▌   | 52/79 [00:37<00:19,  1.37it/s, loss=0.223]
Epoch 1/1:  66%|██████▌   | 52/79 [00:38<00:19,  1.37it/s, loss=0.163]
Epoch 1/1:  67%|██████▋   | 53/79 [00:38<00:18,  1.37it/s, loss=0.163]
Epoch 1/1:  67%|██████▋   | 53/79 [00:38<00:18,  1.37it/s, loss=0.383]
Epoch 1/1:  68%|██████▊   | 54/79 [00:38<00:18,  1.37it/s, loss=0.383]
Epoch 1/1:  68%|██████▊   | 54/79 [00:39<00:18,  1.37it/s, loss=0.149]
Epoch 1/1:  70%|██████▉   | 55/79 [00:39<00:17,  1.37it/s, loss=0.149]
Epoch 1/1:  70%|██████▉   | 55/79 [00:40<00:17,  1.37it/s, loss=0.383]
Epoch 1/1:  71%|███████   | 56/79 [00:40<00:16,  1.37it/s, loss=0.383]
Epoch 1/1:  71%|███████   | 56/79 [00:41<00:16,  1.37it/s, loss=0.217]
Epoch 1/1:  72%|███████▏  | 57/79 [00:41<00:16,  1.37it/s, loss=0.217]
Epoch 1/1:  72%|███████▏  | 57/79 [00:41<00:16,  1.37it/s, loss=0.292]
Epoch 1/1:  73%|███████▎  | 58/79 [00:41<00:15,  1.37it/s, loss=0.292]
Epoch 1/1:  73%|███████▎  | 58/79 [00:42<00:15,  1.37it/s, loss=0.135]
Epoch 1/1:  75%|███████▍  | 59/79 [00:42<00:14,  1.37it/s, loss=0.135]
Epoch 1/1:  75%|███████▍  | 59/79 [00:43<00:14,  1.37it/s, loss=0.156]
Epoch 1/1:  76%|███████▌  | 60/79 [00:43<00:13,  1.37it/s, loss=0.156]
Epoch 1/1:  76%|███████▌  | 60/79 [00:44<00:13,  1.37it/s, loss=0.311]
Epoch 1/1:  77%|███████▋  | 61/79 [00:44<00:13,  1.37it/s, loss=0.311]
Epoch 1/1:  77%|███████▋  | 61/79 [00:44<00:13,  1.37it/s, loss=0.311]
Epoch 1/1:  78%|███████▊  | 62/79 [00:44<00:12,  1.37it/s, loss=0.311]
Epoch 1/1:  78%|███████▊  | 62/79 [00:45<00:12,  1.37it/s, loss=0.287]
Epoch 1/1:  80%|███████▉  | 63/79 [00:45<00:11,  1.37it/s, loss=0.287]
Epoch 1/1:  80%|███████▉  | 63/79 [00:46<00:11,  1.37it/s, loss=0.326]
Epoch 1/1:  81%|████████  | 64/79 [00:46<00:11,  1.36it/s, loss=0.326]
Epoch 1/1:  81%|████████  | 64/79 [00:47<00:11,  1.36it/s, loss=0.156]
Epoch 1/1:  82%|████████▏ | 65/79 [00:47<00:10,  1.36it/s, loss=0.156]
Epoch 1/1:  82%|████████▏ | 65/79 [00:47<00:10,  1.36it/s, loss=0.163]
Epoch 1/1:  84%|████████▎ | 66/79 [00:47<00:09,  1.37it/s, loss=0.163]
Epoch 1/1:  84%|████████▎ | 66/79 [00:48<00:09,  1.37it/s, loss=0.302]
Epoch 1/1:  85%|████████▍ | 67/79 [00:48<00:08,  1.36it/s, loss=0.302]
Epoch 1/1:  85%|████████▍ | 67/79 [00:49<00:08,  1.36it/s, loss=0.184]
Epoch 1/1:  86%|████████▌ | 68/79 [00:49<00:08,  1.36it/s, loss=0.184]
Epoch 1/1:  86%|████████▌ | 68/79 [00:49<00:08,  1.36it/s, loss=0.232]
Epoch 1/1:  87%|████████▋ | 69/79 [00:49<00:07,  1.36it/s, loss=0.232]
Epoch 1/1:  87%|████████▋ | 69/79 [00:50<00:07,  1.36it/s, loss=0.184]
Epoch 1/1:  89%|████████▊ | 70/79 [00:50<00:06,  1.36it/s, loss=0.184]
Epoch 1/1:  89%|████████▊ | 70/79 [00:51<00:06,  1.36it/s, loss=0.215]
Epoch 1/1:  90%|████████▉ | 71/79 [00:51<00:05,  1.36it/s, loss=0.215]
Epoch 1/1:  90%|████████▉ | 71/79 [00:52<00:05,  1.36it/s, loss=0.247]
Epoch 1/1:  91%|█████████ | 72/79 [00:52<00:05,  1.36it/s, loss=0.247]
Epoch 1/1:  91%|█████████ | 72/79 [00:52<00:05,  1.36it/s, loss=0.176]
Epoch 1/1:  92%|█████████▏| 73/79 [00:52<00:04,  1.37it/s, loss=0.176]
Epoch 1/1:  92%|█████████▏| 73/79 [00:53<00:04,  1.37it/s, loss=0.202]
Epoch 1/1:  94%|█████████▎| 74/79 [00:53<00:03,  1.36it/s, loss=0.202]
Epoch 1/1:  94%|█████████▎| 74/79 [00:54<00:03,  1.36it/s, loss=0.117]
Epoch 1/1:  95%|█████████▍| 75/79 [00:54<00:02,  1.36it/s, loss=0.117]
Epoch 1/1:  95%|█████████▍| 75/79 [00:55<00:02,  1.36it/s, loss=0.35] 
Epoch 1/1:  96%|█████████▌| 76/79 [00:55<00:02,  1.35it/s, loss=0.35]
Epoch 1/1:  96%|█████████▌| 76/79 [00:55<00:02,  1.35it/s, loss=0.157]
Epoch 1/1:  97%|█████████▋| 77/79 [00:55<00:01,  1.36it/s, loss=0.157]
Epoch 1/1:  97%|█████████▋| 77/79 [00:56<00:01,  1.36it/s, loss=0.25] 
Epoch 1/1:  99%|█████████▊| 78/79 [00:56<00:00,  1.36it/s, loss=0.25]
Epoch 1/1:  99%|█████████▊| 78/79 [00:56<00:00,  1.36it/s, loss=0.0277]
Epoch 1/1: 100%|██████████| 79/79 [00:56<00:00,  1.83it/s, loss=0.0277]
Epoch 1/1: 100%|██████████| 79/79 [00:56<00:00,  1.39it/s, loss=0.0277]

Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s, loss=10.6]
Epoch 1/1:   1%|▏         | 1/79 [00:00<00:59,  1.32it/s, loss=10.6]
Epoch 1/1:   1%|▏         | 1/79 [00:01<00:59,  1.32it/s, loss=8.02]
Epoch 1/1:   3%|▎         | 2/79 [00:01<00:58,  1.33it/s, loss=8.02]
Epoch 1/1:   3%|▎         | 2/79 [00:02<00:58,  1.33it/s, loss=5.51]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:57,  1.33it/s, loss=5.51]
Epoch 1/1:   4%|▍         | 3/79 [00:03<00:57,  1.33it/s, loss=3.85]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:56,  1.33it/s, loss=3.85]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:56,  1.33it/s, loss=3.58]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:55,  1.33it/s, loss=3.58]
Epoch 1/1:   6%|▋         | 5/79 [00:04<00:55,  1.33it/s, loss=3.08]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:55,  1.32it/s, loss=3.08]
Epoch 1/1:   8%|▊         | 6/79 [00:05<00:55,  1.32it/s, loss=2.32]
Epoch 1/1:   9%|▉         | 7/79 [00:05<00:54,  1.33it/s, loss=2.32]
Epoch 1/1:   9%|▉         | 7/79 [00:06<00:54,  1.33it/s, loss=2.16]
Epoch 1/1:  10%|█         | 8/79 [00:06<00:53,  1.33it/s, loss=2.16]
Epoch 1/1:  10%|█         | 8/79 [00:06<00:53,  1.33it/s, loss=1.69]
Epoch 1/1:  11%|█▏        | 9/79 [00:06<00:52,  1.33it/s, loss=1.69]
Epoch 1/1:  11%|█▏        | 9/79 [00:07<00:52,  1.33it/s, loss=1.79]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:51,  1.33it/s, loss=1.79]
Epoch 1/1:  13%|█▎        | 10/79 [00:08<00:51,  1.33it/s, loss=1.71]
Epoch 1/1:  14%|█▍        | 11/79 [00:08<00:51,  1.33it/s, loss=1.71]
Epoch 1/1:  14%|█▍        | 11/79 [00:09<00:51,  1.33it/s, loss=1.42]
Epoch 1/1:  15%|█▌        | 12/79 [00:09<00:50,  1.33it/s, loss=1.42]
Epoch 1/1:  15%|█▌        | 12/79 [00:09<00:50,  1.33it/s, loss=1.61]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:49,  1.32it/s, loss=1.61]
Epoch 1/1:  16%|█▋        | 13/79 [00:10<00:49,  1.32it/s, loss=1.19]
Epoch 1/1:  18%|█▊        | 14/79 [00:10<00:49,  1.33it/s, loss=1.19]
Epoch 1/1:  18%|█▊        | 14/79 [00:11<00:49,  1.33it/s, loss=1.25]
Epoch 1/1:  19%|█▉        | 15/79 [00:11<00:48,  1.33it/s, loss=1.25]
Epoch 1/1:  19%|█▉        | 15/79 [00:12<00:48,  1.33it/s, loss=0.956]
Epoch 1/1:  20%|██        | 16/79 [00:12<00:47,  1.33it/s, loss=0.956]
Epoch 1/1:  20%|██        | 16/79 [00:12<00:47,  1.33it/s, loss=0.922]
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:46,  1.33it/s, loss=0.922]
Epoch 1/1:  22%|██▏       | 17/79 [00:13<00:46,  1.33it/s, loss=0.696]
Epoch 1/1:  23%|██▎       | 18/79 [00:13<00:45,  1.33it/s, loss=0.696]
Epoch 1/1:  23%|██▎       | 18/79 [00:14<00:45,  1.33it/s, loss=0.783]
Epoch 1/1:  24%|██▍       | 19/79 [00:14<00:45,  1.33it/s, loss=0.783]
Epoch 1/1:  24%|██▍       | 19/79 [00:15<00:45,  1.33it/s, loss=0.558]
Epoch 1/1:  25%|██▌       | 20/79 [00:15<00:44,  1.33it/s, loss=0.558]
Epoch 1/1:  25%|██▌       | 20/79 [00:15<00:44,  1.33it/s, loss=0.605]
Epoch 1/1:  27%|██▋       | 21/79 [00:15<00:43,  1.32it/s, loss=0.605]
Epoch 1/1:  27%|██▋       | 21/79 [00:16<00:43,  1.32it/s, loss=0.557]
Epoch 1/1:  28%|██▊       | 22/79 [00:16<00:43,  1.32it/s, loss=0.557]
Epoch 1/1:  28%|██▊       | 22/79 [00:17<00:43,  1.32it/s, loss=0.683]
Epoch 1/1:  29%|██▉       | 23/79 [00:17<00:42,  1.32it/s, loss=0.683]
Epoch 1/1:  29%|██▉       | 23/79 [00:18<00:42,  1.32it/s, loss=0.456]
Epoch 1/1:  30%|███       | 24/79 [00:18<00:41,  1.32it/s, loss=0.456]
Epoch 1/1:  30%|███       | 24/79 [00:18<00:41,  1.32it/s, loss=0.337]
Epoch 1/1:  32%|███▏      | 25/79 [00:18<00:41,  1.32it/s, loss=0.337]
Epoch 1/1:  32%|███▏      | 25/79 [00:19<00:41,  1.32it/s, loss=0.794]
Epoch 1/1:  33%|███▎      | 26/79 [00:19<00:40,  1.32it/s, loss=0.794]
Epoch 1/1:  33%|███▎      | 26/79 [00:20<00:40,  1.32it/s, loss=0.49] 
Epoch 1/1:  34%|███▍      | 27/79 [00:20<00:39,  1.31it/s, loss=0.49]
Epoch 1/1:  34%|███▍      | 27/79 [00:21<00:39,  1.31it/s, loss=0.653]
Epoch 1/1:  35%|███▌      | 28/79 [00:21<00:38,  1.32it/s, loss=0.653]
Epoch 1/1:  35%|███▌      | 28/79 [00:21<00:38,  1.32it/s, loss=0.65] 
Epoch 1/1:  37%|███▋      | 29/79 [00:21<00:38,  1.31it/s, loss=0.65]
Epoch 1/1:  37%|███▋      | 29/79 [00:22<00:38,  1.31it/s, loss=0.621]
Epoch 1/1:  38%|███▊      | 30/79 [00:22<00:37,  1.32it/s, loss=0.621]
Epoch 1/1:  38%|███▊      | 30/79 [00:23<00:37,  1.32it/s, loss=0.452]
Epoch 1/1:  39%|███▉      | 31/79 [00:23<00:36,  1.31it/s, loss=0.452]
Epoch 1/1:  39%|███▉      | 31/79 [00:24<00:36,  1.31it/s, loss=0.795]
Epoch 1/1:  41%|████      | 32/79 [00:24<00:35,  1.31it/s, loss=0.795]
Epoch 1/1:  41%|████      | 32/79 [00:24<00:35,  1.31it/s, loss=0.264]
Epoch 1/1:  42%|████▏     | 33/79 [00:24<00:34,  1.31it/s, loss=0.264]
Epoch 1/1:  42%|████▏     | 33/79 [00:25<00:34,  1.31it/s, loss=0.481]
Epoch 1/1:  43%|████▎     | 34/79 [00:25<00:34,  1.31it/s, loss=0.481]
Epoch 1/1:  43%|████▎     | 34/79 [00:26<00:34,  1.31it/s, loss=0.497]
Epoch 1/1:  44%|████▍     | 35/79 [00:26<00:33,  1.31it/s, loss=0.497]
Epoch 1/1:  44%|████▍     | 35/79 [00:27<00:33,  1.31it/s, loss=0.43] 
Epoch 1/1:  46%|████▌     | 36/79 [00:27<00:32,  1.31it/s, loss=0.43]
Epoch 1/1:  46%|████▌     | 36/79 [00:28<00:32,  1.31it/s, loss=0.346]
Epoch 1/1:  47%|████▋     | 37/79 [00:28<00:32,  1.30it/s, loss=0.346]
Epoch 1/1:  47%|████▋     | 37/79 [00:28<00:32,  1.30it/s, loss=0.676]
Epoch 1/1:  48%|████▊     | 38/79 [00:28<00:31,  1.31it/s, loss=0.676]
Epoch 1/1:  48%|████▊     | 38/79 [00:29<00:31,  1.31it/s, loss=0.326]
Epoch 1/1:  49%|████▉     | 39/79 [00:29<00:30,  1.31it/s, loss=0.326]
Epoch 1/1:  49%|████▉     | 39/79 [00:30<00:30,  1.31it/s, loss=0.312]
Epoch 1/1:  51%|█████     | 40/79 [00:30<00:29,  1.31it/s, loss=0.312]
Epoch 1/1:  51%|█████     | 40/79 [00:31<00:29,  1.31it/s, loss=0.34] 
Epoch 1/1:  52%|█████▏    | 41/79 [00:31<00:29,  1.31it/s, loss=0.34]
Epoch 1/1:  52%|█████▏    | 41/79 [00:31<00:29,  1.31it/s, loss=0.275]
Epoch 1/1:  53%|█████▎    | 42/79 [00:31<00:28,  1.31it/s, loss=0.275]
Epoch 1/1:  53%|█████▎    | 42/79 [00:32<00:28,  1.31it/s, loss=0.233]
Epoch 1/1:  54%|█████▍    | 43/79 [00:32<00:27,  1.31it/s, loss=0.233]
Epoch 1/1:  54%|█████▍    | 43/79 [00:33<00:27,  1.31it/s, loss=0.205]
Epoch 1/1:  56%|█████▌    | 44/79 [00:33<00:26,  1.31it/s, loss=0.205]
Epoch 1/1:  56%|█████▌    | 44/79 [00:34<00:26,  1.31it/s, loss=0.32] 
Epoch 1/1:  57%|█████▋    | 45/79 [00:34<00:26,  1.31it/s, loss=0.32]
Epoch 1/1:  57%|█████▋    | 45/79 [00:34<00:26,  1.31it/s, loss=0.403]
Epoch 1/1:  58%|█████▊    | 46/79 [00:34<00:25,  1.30it/s, loss=0.403]
Epoch 1/1:  58%|█████▊    | 46/79 [00:35<00:25,  1.30it/s, loss=0.362]
Epoch 1/1:  59%|█████▉    | 47/79 [00:35<00:24,  1.30it/s, loss=0.362]
Epoch 1/1:  59%|█████▉    | 47/79 [00:36<00:24,  1.30it/s, loss=0.446]
Epoch 1/1:  61%|██████    | 48/79 [00:36<00:23,  1.30it/s, loss=0.446]
Epoch 1/1:  61%|██████    | 48/79 [00:37<00:23,  1.30it/s, loss=0.464]
Epoch 1/1:  62%|██████▏   | 49/79 [00:37<00:23,  1.30it/s, loss=0.464]
Epoch 1/1:  62%|██████▏   | 49/79 [00:37<00:23,  1.30it/s, loss=0.391]
Epoch 1/1:  63%|██████▎   | 50/79 [00:37<00:22,  1.30it/s, loss=0.391]
Epoch 1/1:  63%|██████▎   | 50/79 [00:38<00:22,  1.30it/s, loss=0.416]
Epoch 1/1:  65%|██████▍   | 51/79 [00:38<00:21,  1.30it/s, loss=0.416]
Epoch 1/1:  65%|██████▍   | 51/79 [00:39<00:21,  1.30it/s, loss=0.303]
Epoch 1/1:  66%|██████▌   | 52/79 [00:39<00:20,  1.30it/s, loss=0.303]
Epoch 1/1:  66%|██████▌   | 52/79 [00:40<00:20,  1.30it/s, loss=0.298]
Epoch 1/1:  67%|██████▋   | 53/79 [00:40<00:19,  1.30it/s, loss=0.298]
Epoch 1/1:  67%|██████▋   | 53/79 [00:41<00:19,  1.30it/s, loss=0.399]
Epoch 1/1:  68%|██████▊   | 54/79 [00:41<00:19,  1.30it/s, loss=0.399]
Epoch 1/1:  68%|██████▊   | 54/79 [00:41<00:19,  1.30it/s, loss=0.224]
Epoch 1/1:  70%|██████▉   | 55/79 [00:41<00:18,  1.30it/s, loss=0.224]
Epoch 1/1:  70%|██████▉   | 55/79 [00:42<00:18,  1.30it/s, loss=0.44] 
Epoch 1/1:  71%|███████   | 56/79 [00:42<00:17,  1.30it/s, loss=0.44]
Epoch 1/1:  71%|███████   | 56/79 [00:43<00:17,  1.30it/s, loss=0.235]
Epoch 1/1:  72%|███████▏  | 57/79 [00:43<00:16,  1.30it/s, loss=0.235]
Epoch 1/1:  72%|███████▏  | 57/79 [00:44<00:16,  1.30it/s, loss=0.454]
Epoch 1/1:  73%|███████▎  | 58/79 [00:44<00:16,  1.30it/s, loss=0.454]
Epoch 1/1:  73%|███████▎  | 58/79 [00:44<00:16,  1.30it/s, loss=0.408]
Epoch 1/1:  75%|███████▍  | 59/79 [00:44<00:15,  1.31it/s, loss=0.408]
Epoch 1/1:  75%|███████▍  | 59/79 [00:45<00:15,  1.31it/s, loss=0.295]
Epoch 1/1:  76%|███████▌  | 60/79 [00:45<00:14,  1.31it/s, loss=0.295]
Epoch 1/1:  76%|███████▌  | 60/79 [00:46<00:14,  1.31it/s, loss=0.131]
Epoch 1/1:  77%|███████▋  | 61/79 [00:46<00:13,  1.30it/s, loss=0.131]
Epoch 1/1:  77%|███████▋  | 61/79 [00:47<00:13,  1.30it/s, loss=0.107]
Epoch 1/1:  78%|███████▊  | 62/79 [00:47<00:13,  1.30it/s, loss=0.107]
Epoch 1/1:  78%|███████▊  | 62/79 [00:47<00:13,  1.30it/s, loss=0.487]
Epoch 1/1:  80%|███████▉  | 63/79 [00:47<00:12,  1.30it/s, loss=0.487]
Epoch 1/1:  80%|███████▉  | 63/79 [00:48<00:12,  1.30it/s, loss=0.236]
Epoch 1/1:  81%|████████  | 64/79 [00:48<00:11,  1.30it/s, loss=0.236]
Epoch 1/1:  81%|████████  | 64/79 [00:49<00:11,  1.30it/s, loss=0.207]
Epoch 1/1:  82%|████████▏ | 65/79 [00:49<00:10,  1.30it/s, loss=0.207]
Epoch 1/1:  82%|████████▏ | 65/79 [00:50<00:10,  1.30it/s, loss=0.242]
Epoch 1/1:  84%|████████▎ | 66/79 [00:50<00:10,  1.30it/s, loss=0.242]
Epoch 1/1:  84%|████████▎ | 66/79 [00:51<00:10,  1.30it/s, loss=0.363]
Epoch 1/1:  85%|████████▍ | 67/79 [00:51<00:09,  1.30it/s, loss=0.363]
Epoch 1/1:  85%|████████▍ | 67/79 [00:51<00:09,  1.30it/s, loss=0.411]
Epoch 1/1:  86%|████████▌ | 68/79 [00:51<00:08,  1.30it/s, loss=0.411]
Epoch 1/1:  86%|████████▌ | 68/79 [00:52<00:08,  1.30it/s, loss=0.108]
Epoch 1/1:  87%|████████▋ | 69/79 [00:52<00:07,  1.30it/s, loss=0.108]
Epoch 1/1:  87%|████████▋ | 69/79 [00:53<00:07,  1.30it/s, loss=0.307]
Epoch 1/1:  89%|████████▊ | 70/79 [00:53<00:06,  1.30it/s, loss=0.307]
Epoch 1/1:  89%|████████▊ | 70/79 [00:54<00:06,  1.30it/s, loss=0.342]
Epoch 1/1:  90%|████████▉ | 71/79 [00:54<00:06,  1.30it/s, loss=0.342]
Epoch 1/1:  90%|████████▉ | 71/79 [00:54<00:06,  1.30it/s, loss=0.367]
Epoch 1/1:  91%|█████████ | 72/79 [00:54<00:05,  1.30it/s, loss=0.367]
Epoch 1/1:  91%|█████████ | 72/79 [00:55<00:05,  1.30it/s, loss=0.15] 
Epoch 1/1:  92%|█████████▏| 73/79 [00:55<00:04,  1.30it/s, loss=0.15]
Epoch 1/1:  92%|█████████▏| 73/79 [00:56<00:04,  1.30it/s, loss=0.268]
Epoch 1/1:  94%|█████████▎| 74/79 [00:56<00:03,  1.30it/s, loss=0.268]
Epoch 1/1:  94%|█████████▎| 74/79 [00:57<00:03,  1.30it/s, loss=0.188]
Epoch 1/1:  95%|█████████▍| 75/79 [00:57<00:03,  1.30it/s, loss=0.188]
Epoch 1/1:  95%|█████████▍| 75/79 [00:57<00:03,  1.30it/s, loss=0.194]
Epoch 1/1:  96%|█████████▌| 76/79 [00:57<00:02,  1.30it/s, loss=0.194]
Epoch 1/1:  96%|█████████▌| 76/79 [00:58<00:02,  1.30it/s, loss=0.369]
Epoch 1/1:  97%|█████████▋| 77/79 [00:58<00:01,  1.30it/s, loss=0.369]
Epoch 1/1:  97%|█████████▋| 77/79 [00:59<00:01,  1.30it/s, loss=0.158]
Epoch 1/1:  99%|█████████▊| 78/79 [00:59<00:00,  1.30it/s, loss=0.158]
Epoch 1/1:  99%|█████████▊| 78/79 [00:59<00:00,  1.30it/s, loss=0.25] 
Epoch 1/1: 100%|██████████| 79/79 [00:59<00:00,  1.75it/s, loss=0.25]
Epoch 1/1: 100%|██████████| 79/79 [00:59<00:00,  1.33it/s, loss=0.25]

Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s, loss=10.6]
Epoch 1/1:   1%|▏         | 1/79 [00:00<01:00,  1.29it/s, loss=10.6]
Epoch 1/1:   1%|▏         | 1/79 [00:01<01:00,  1.29it/s, loss=8.01]
Epoch 1/1:   3%|▎         | 2/79 [00:01<00:59,  1.29it/s, loss=8.01]
Epoch 1/1:   3%|▎         | 2/79 [00:02<00:59,  1.29it/s, loss=5.16]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:58,  1.30it/s, loss=5.16]
Epoch 1/1:   4%|▍         | 3/79 [00:03<00:58,  1.30it/s, loss=4.86]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:58,  1.29it/s, loss=4.86]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:58,  1.29it/s, loss=4.61]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:57,  1.29it/s, loss=4.61]
Epoch 1/1:   6%|▋         | 5/79 [00:04<00:57,  1.29it/s, loss=4.18]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:56,  1.29it/s, loss=4.18]
Epoch 1/1:   8%|▊         | 6/79 [00:05<00:56,  1.29it/s, loss=3.73]
Epoch 1/1:   9%|▉         | 7/79 [00:05<00:55,  1.29it/s, loss=3.73]
Epoch 1/1:   9%|▉         | 7/79 [00:06<00:55,  1.29it/s, loss=3.35]
Epoch 1/1:  10%|█         | 8/79 [00:06<00:55,  1.29it/s, loss=3.35]
Epoch 1/1:  10%|█         | 8/79 [00:06<00:55,  1.29it/s, loss=2.87]
Epoch 1/1:  11%|█▏        | 9/79 [00:06<00:54,  1.29it/s, loss=2.87]
Epoch 1/1:  11%|█▏        | 9/79 [00:07<00:54,  1.29it/s, loss=2.53]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:53,  1.29it/s, loss=2.53]
Epoch 1/1:  13%|█▎        | 10/79 [00:08<00:53,  1.29it/s, loss=2.26]
Epoch 1/1:  14%|█▍        | 11/79 [00:08<00:52,  1.29it/s, loss=2.26]
Epoch 1/1:  14%|█▍        | 11/79 [00:09<00:52,  1.29it/s, loss=2.24]
Epoch 1/1:  15%|█▌        | 12/79 [00:09<00:51,  1.29it/s, loss=2.24]
Epoch 1/1:  15%|█▌        | 12/79 [00:10<00:51,  1.29it/s, loss=2.12]
Epoch 1/1:  16%|█▋        | 13/79 [00:10<00:51,  1.29it/s, loss=2.12]
Epoch 1/1:  16%|█▋        | 13/79 [00:10<00:51,  1.29it/s, loss=2.01]
Epoch 1/1:  18%|█▊        | 14/79 [00:10<00:50,  1.29it/s, loss=2.01]
Epoch 1/1:  18%|█▊        | 14/79 [00:11<00:50,  1.29it/s, loss=2.01]
Epoch 1/1:  19%|█▉        | 15/79 [00:11<00:49,  1.29it/s, loss=2.01]
Epoch 1/1:  19%|█▉        | 15/79 [00:12<00:49,  1.29it/s, loss=2.02]
Epoch 1/1:  20%|██        | 16/79 [00:12<00:48,  1.30it/s, loss=2.02]
Epoch 1/1:  20%|██        | 16/79 [00:13<00:48,  1.30it/s, loss=1.95]
Epoch 1/1:  22%|██▏       | 17/79 [00:13<00:47,  1.30it/s, loss=1.95]
Epoch 1/1:  22%|██▏       | 17/79 [00:13<00:47,  1.30it/s, loss=1.74]
